Unnamed: 0,Multi_Cell_Image_Id,Multi_Cell_Image_Name,Single_Cell_Image_Id,Single_Cell_Image_Name,TableNumber,ImageNumber,Image_FileName_DAPI,Image_PathName_DAPI,Image_FileName_Tubulin,Image_PathName_Tubulin,Image_FileName_Actin,Image_PathName_Actin,Image_Metadata_Plate_DAPI,Image_Metadata_Well_DAPI,Replicate,Image_Metadata_Compound,Image_Metadata_Concentration,moa
361951,2831,Week7_230707_C04_s1_w1CDC72871-FFCA-4AD7-B9A9-5F09DD4ED4B1,0,Week7_230707_C04_s1_w1CDC72871-FFCA-4AD7-B9A9-5F09DD4ED4B1_0.npy,7,49,Week7_230707_C04_s1_w1CDC72871-FFCA-4AD7-B9A9-5F09DD4ED4B1.tif,Week7_34341,Week7_230707_C04_s1_w2FA447AEB-FC2F-4FD9-9315-671A98463B2A.tif,Week7_34341,Week7_230707_C04_s1_w4E07E2628-D997-481A-8CD0-74BB953906FD.tif,Week7_34341,Week7_34341,C04,1,docetaxel,0.3,Microtubule stabilizers
361952,2831,Week7_230707_C04_s1_w1CDC72871-FFCA-4AD7-B9A9-5F09DD4ED4B1,1,Week7_230707_C04_s1_w1CDC72871-FFCA-4AD7-B9A9-5F09DD4ED4B1_1.npy,7,49,Week7_230707_C04_s1_w1CDC72871-FFCA-4AD7-B9A9-5F09DD4ED4B1.tif,Week7_34341,Week7_230707_C04_s1_w2FA447AEB-FC2F-4FD9-9315-671A98463B2A.tif,Week7_34341,Week7_230707_C04_s1_w4E07E2628-D997-481A-8CD0-74BB953906FD.tif,Week7_34341,Week7_34341,C04,1,docetaxel,0.3,Microtubule stabilizers
437068,3229,Week8_4sites_C10_s1_w12487DD22-2F8A-4B26-9DBC-5CE26137809C,0,Week8_4sites_C10_s1_w12487DD22-2F8A-4B26-9DBC-5CE26137809C_0.npy,8,73,Week8_4sites_C10_s1_w12487DD22-2F8A-4B26-9DBC-5CE26137809C.tif,Week8_38203,Week8_4sites_C10_s1_w294FDE763-0355-451A-8219-EEEC9F6F09D7.tif,Week8_38203,Week8_4sites_C10_s1_w457AE384F-3288-40ED-9555-FAAC90907984.tif,Week8_38203,Week8_38203,C10,1,camptothecin,0.003,DNA replication
437069,3229,Week8_4sites_C10_s1_w12487DD22-2F8A-4B26-9DBC-5CE26137809C,1,Week8_4sites_C10_s1_w12487DD22-2F8A-4B26-9DBC-5CE26137809C_1.npy,8,73,Week8_4sites_C10_s1_w12487DD22-2F8A-4B26-9DBC-5CE26137809C.tif,Week8_38203,Week8_4sites_C10_s1_w294FDE763-0355-451A-8219-EEEC9F6F09D7.tif,Week8_38203,Week8_4sites_C10_s1_w457AE384F-3288-40ED-9555-FAAC90907984.tif,Week8_38203,Week8_38203,C10,1,camptothecin,0.003,DNA replication
449942,3330,Week8_4sites_E05_s1_w1A046F130-6AA3-49A9-9F33-BC9BDD9FEAB9,0,Week8_4sites_E05_s1_w1A046F130-6AA3-49A9-9F33-BC9BDD9FEAB9_0.npy,8,2773,Week8_4sites_E05_s1_w1A046F130-6AA3-49A9-9F33-BC9BDD9FEAB9.tif,Week8_38341,Week8_4sites_E05_s1_w2A13B2051-F4E5-468A-9949-06FF5D2896B3.tif,Week8_38341,Week8_4sites_E05_s1_w4CAA78C67-F0FD-4369-B0FA-2CEBDF9107BC.tif,Week8_38341,Week8_38341,E05,1,PP-2,3.0,Epithelial
449943,3330,Week8_4sites_E05_s1_w1A046F130-6AA3-49A9-9F33-BC9BDD9FEAB9,1,Week8_4sites_E05_s1_w1A046F130-6AA3-49A9-9F33-BC9BDD9FEAB9_1.npy,8,2773,Week8_4sites_E05_s1_w1A046F130-6AA3-49A9-9F33-BC9BDD9FEAB9.tif,Week8_38341,Week8_4sites_E05_s1_w2A13B2051-F4E5-468A-9949-06FF5D2896B3.tif,Week8_38341,Week8_4sites_E05_s1_w4CAA78C67-F0FD-4369-B0FA-2CEBDF9107BC.tif,Week8_38341,Week8_38341,E05,1,PP-2,3.0,Epithelial
476955,3748,Week9_090907_F09_s1_w1E164F1FB-A20C-49D6-ACDC-B7E1AE92AE5E,0,Week9_090907_F09_s1_w1E164F1FB-A20C-49D6-ACDC-B7E1AE92AE5E_0.npy,9,3069,Week9_090907_F09_s1_w1E164F1FB-A20C-49D6-ACDC-B7E1AE92AE5E.tif,Week9_39282,Week9_090907_F09_s1_w23F9ACAD8-F2DB-49D8-BF99-EB0777DC802D.tif,Week9_39282,Week9_090907_F09_s1_w4C69C8D89-E196-4D1A-B86B-57B76622E567.tif,Week9_39282,Week9_39282,F09,1,mitoxantrone,0.01,DNA replication
476956,3748,Week9_090907_F09_s1_w1E164F1FB-A20C-49D6-ACDC-B7E1AE92AE5E,1,Week9_090907_F09_s1_w1E164F1FB-A20C-49D6-ACDC-B7E1AE92AE5E_1.npy,9,3069,Week9_090907_F09_s1_w1E164F1FB-A20C-49D6-ACDC-B7E1AE92AE5E.tif,Week9_39282,Week9_090907_F09_s1_w23F9ACAD8-F2DB-49D8-BF99-EB0777DC802D.tif,Week9_39282,Week9_090907_F09_s1_w4C69C8D89-E196-4D1A-B86B-57B76622E567.tif,Week9_39282,Week9_39282,F09,1,mitoxantrone,0.01,DNA replication
477142,3759,Week9_090907_F10_s1_w1A2464F17-6D7B-459B-8EA3-44AB557796F9,0,Week9_090907_F10_s1_w1A2464F17-6D7B-459B-8EA3-44AB557796F9_0.npy,9,3073,Week9_090907_F10_s1_w1A2464F17-6D7B-459B-8EA3-44AB557796F9.tif,Week9_39282,Week9_090907_F10_s1_w2092092EB-F7FB-4A14-AF8C-0A6260FA1C70.tif,Week9_39282,Week9_090907_F10_s1_w4927E51CD-B238-4B7D-8946-78888AFA3BFA.tif,Week9_39282,Week9_39282,F10,1,mitoxantrone,0.003,DNA replication
477143,3759,Week9_090907_F10_s1_w1A2464F17-6D7B-459B-8EA3-44AB557796F9,1,Week9_090907_F10_s1_w1A2464F17-6D7B-459B-8EA3-44AB557796F9_1.npy,9,3073,Week9_090907_F10_s1_w1A2464F17-6D7B-459B-8EA3-44AB557796F9.tif,Week9_39282,Week9_090907_F10_s1_w2092092EB-F7FB-4A14-AF8C-0A6260FA1C70.tif,Week9_39282,Week9_090907_F10_s1_w4927E51CD-B238-4B7D-8946-78888AFA3BFA.tif,Week9_39282,Week9_39282,F10,1,mitoxantrone,0.003,DNA replication
